name,N,sd size,depth,minimal trapspaces,attractors,motif-avoidant-attractors
n1280_48,1278,19,5,2,2,0
n1280_49,1271,1,0,1,1,0
n1280_5,1274,7,2,4,4,0
n1280_50,1266,3,1,2,2,0
n1280_51,1268,11,4,2,2,0
n1280_52,1262,3,1,2,2,0
n1280_53,1270,13,4,4,4,0
n1280_54,1265,5,3,2,2,0
n1280_55,1272,32,4,8,8,0
n1280_56,1269,3,2,1,1,0
n1280_57,1268,5,2,2,2,0
n1280_58,1265,1,0,1,1,0
n1280_59,1273,17,6,2,2,0
n1280_6,1266,2,1,1,1,0
n1280_60,1269,2,1,1,1,0
n1280_61,1270,30,5,6,6,0
n1280_62,1267,1,0,1,1,0
n1280_63,1258,163,5,32,32,0
n1280_64,1272,6,2,3,3,0
n1280_65,1267,2,1,1,1,0
n1280_66,1275,46,6,10,10,0
n1280_67,1273,7,3,2,2,0
n1280_68,1268,3,1,2,2,0
n1280_69,1267,1,0,1,1,0
n1280_7,1265,16,3,6,6,0
n1280_70,1262,2,1,1,1,0
n1280_71,1268,2,1,1,1,0
n1280_72,1272,8,3,3,3,0
n1280_73,1271,1,0,1,1,0
n1280_74,1271,3,1,2,2,0
n1280_75,1265,1,0,1,1,0
n1280_76,1273,1,0,1,1,0
n1280_77,1268,3,1,2,2,0
n1280_78,1262,2,1,1,1,0
n1280_79,1274,13,3,6,6,0
n1280_8,1261,27,3,8,8,0
n1280_80,1272,5,3,2,2,0
n1280_81,1267,2,1,1,1,0
n1280_82,1277,41,4,8,8,0
n1280_83,1264,12,3,2,2,0
n1280_84,1270,1,0,1,1,0
n1280_85,1264,3,2,1,1,0
n1280_86,1275,19,3,8,8,0
n1280_87,1269,81,5,17,17,0
n1280_88,1269,7,3,2,2,0
n1280_89,1265,7,2,4,4,0
n1280_9,1268,18,3,6,6,0
n1280_90,1272,12,3,4,4,0
n1280_91,1276,3,1,2,2,0
n1280_92,1271,7,3,3,3,0
n1280_93,1267,5,3,1,1,0
n1280_94,1265,10,3,4,4,0
n1280_95,1262,1,0,1,1,0
n1280_96,1260,3,1,2,2,0
n1280_97,1268,1,0,1,1,0
n1280_98,1277,2,1,1,1,0
n1280_99,1268,7,2,4,4,0
n160_0,159,7,3,2,2,0
n160_1,159,5,2,2,2,0
n160_10,155,2,1,1,1,0
n160_11,160,4,3,1,1,0
n160_12,160,5,2,2,2,0
n160_13,160,1,0,1,1,0
n160_14,159,3,2,1,1,0
n160_15,159,4,2,1,1,0
n160_16,160,7,3,2,2,0
n160_17,160,10,3,4,4,0
n160_18,158,1,0,1,1,0
n160_19,159,17,4,2,2,0
n160_2,158,35,4,7,7,0
n160_20,157,5,3,1,1,0
n160_21,159,73,5,16,16,0
n160_22,158,3,1,2,2,0
n160_23,159,4,2,1,1,0
n160_24,157,3,1,2,2,0
n160_25,160,1,0,1,1,0
n160_26,159,6,2,3,3,0
n160_27,160,4,2,2,2,0
n160_28,160,2,1,1,1,0
n160_29,157,17,3,5,5,0
n160_3,158,10,3,3,3,0
n160_30,157,1,0,1,1,0
n160_31,160,12,3,3,3,0
n160_32,158,1,0,1,1,0
n160_33,158,42,4,8,8,0
n160_34,156,9,4,2,2,0
n160_35,158,2,1,1,1,0
n160_36,157,9,2,4,4,0
n160_37,160,3,1,2,2,0
n160_38,158,1,0,1,1,0
n160_39,159,8,3,2,2,0
n160_4,156,1,0,1,1,0
n160_40,158,3,1,2,2,0
n160_41,158,3,1,2,2,0
n160_42,159,15,3,5,5,0
n160_43,160,7,2,3,3,0
n160_44,160,5,2,2,2,0
n160_45,160,4,2,2,2,0
n160_46,159,6,2,3,3,0
n160_47,159,8,3,1,1,0
n160_48,159,1,0,1,1,0
n160_49,159,1,0,1,1,0
n160_5,159,11,4,2,2,0
n160_50,160,1,0,1,1,0
n160_51,160,18,4,7,7,0
n160_52,160,4,2,2,2,0
n160_53,160,9,3,2,2,0
n160_54,160,3,1,2,2,0
n160_55,159,6,2,3,3,0
n160_56,159,3,1,2,2,0
n160_57,160,10,3,4,4,0
n160_58,157,1,0,1,1,0
n160_59,159,4,2,1,1,0
n160_6,158,31,4,8,8,0
n160_60,158,1,0,1,1,0
n160_61,159,9,3,2,2,0
n160_62,151,1,0,1,1,0
n160_63,159,5,2,2,2,0
n160_64,159,53,6,12,12,0
n160_65,160,1,0,1,1,0
n160_66,160,4,2,2,2,0
n160_67,157,1,0,1,1,0
n160_68,159,4,2,2,2,0
n160_69,157,7,2,4,4,0
n160_7,158,5,2,2,2,0
n160_70,160,4,2,2,2,0
n160_71,160,8,3,1,1,0
n160_72,159,5,3,2,2,0
n160_73,157,3,2,1,1,0
n160_74,158,1,0,1,1,0
n160_75,158,109,7,14,14,0
n160_76,160,26,5,5,5,0
n160_77,160,3,1,2,2,0
n160_78,156,6,2,3,3,0
n160_79,160,47,6,11,11,0
n160_8,158,6,2,2,2,0
n160_80,159,6,2,3,3,0
n160_81,160,2,1,1,1,0
n160_82,156,9,2,4,4,0
n160_83,160,3,1,2,2,0
n160_84,158,1,0,1,1,0
n160_85,159,9,2,4,4,0
n160_86,158,8,4,2,2,0
n160_87,156,16,4,1,1,0
n160_88,160,5,1,4,4,0
n160_89,160,8,3,2,2,0
n160_9,156,1,0,1,1,0
n160_90,160,4,2,2,2,0
n160_91,159,2,1,1,1,0
n160_92,159,3,1,2,2,0
n160_93,160,17,4,4,4,0
n160_94,158,5,1,4,4,0
n160_95,160,7,3,2,2,0
n160_96,158,5,2,2,2,0
n160_97,160,26,4,6,6,0
n160_98,158,5,2,3,3,0
n160_99,159,1,0,1,1,0
n20_0,17,5,2,3,3,0
n20_1,20,3,1,2,2,0
n20_10,20,3,1,2,2,0
n20_11,20,1,0,1,1,0
n20_12,20,5,3,1,1,0
n20_13,19,5,1,4,4,0
n20_14,20,2,1,1,1,0
n20_15,20,4,2,1,1,0
n20_16,20,6,3,3,3,0
n20_17,20,1,0,1,1,0
n20_18,19,17,4,5,5,0
n20_19,20,3,1,2,2,0
n20_2,20,5,2,3,3,0
n20_20,20,3,2,1,1,0
n20_21,20,4,2,2,2,0
n20_22,20,1,0,1,1,0
n20_23,20,3,2,1,1,0
n20_24,20,2,1,1,1,0
n20_25,20,2,1,1,1,0
n20_26,20,3,2,1,1,0
n20_27,20,2,1,1,1,0
n20_28,20,6,3,2,2,0
n20_29,18,3,1,2,2,0
n20_3,20,3,2,1,1,0
n20_30,19,6,3,2,2,0
n20_31,20,1,0,1,1,0
n20_32,20,4,2,2,2,0
n20_33,20,5,2,2,2,0
n20_34,20,1,0,1,1,0
n20_35,20,7,3,1,1,0
n20_36,20,6,2,3,3,0
n20_37,20,2,1,1,1,0
n20_38,20,3,2,1,1,0
n20_39,20,1,0,1,1,0
n20_4,19,10,3,5,5,0
n20_40,20,1,0,1,1,0
n20_41,19,17,3,9,9,0
n20_42,20,10,3,4,4,0
n20_43,20,1,0,1,1,0
n20_44,19,7,2,4,4,0
n20_45,20,2,1,1,1,0
n20_46,20,2,1,1,1,0
n20_47,20,3,1,2,2,0
n20_48,20,8,3,3,3,0
n20_49,20,3,2,1,1,0
n20_5,20,19,3,8,8,0
n20_50,20,2,1,1,1,0
n20_51,20,5,2,3,3,0
n20_52,20,5,2,2,2,0
n20_53,20,11,3,5,5,0
n20_54,20,3,2,1,1,0
n20_55,20,1,0,1,1,0
n20_56,20,6,3,1,1,0
n20_57,20,14,4,4,4,0
n20_58,20,9,3,4,4,0
n20_59,20,4,2,1,1,0
n20_6,19,9,3,4,4,0
n20_60,19,2,1,1,1,0
n20_61,20,2,1,1,1,0
n20_62,20,10,4,2,2,0
n20_63,20,3,1,2,2,0
n20_64,20,3,1,2,2,0
n20_65,20,2,1,1,1,0
n20_66,20,18,4,6,6,0
n20_67,20,2,1,1,1,0
n20_68,20,5,2,3,3,0
n20_69,19,9,4,1,1,0
n20_7,20,6,2,3,3,0
n20_70,20,4,2,2,2,0
n20_71,19,4,2,1,1,0
n20_72,20,4,2,1,1,0
n20_73,20,3,1,2,2,0
n20_74,20,1,0,1,1,0
n20_75,19,1,0,1,1,0
n20_76,20,5,2,2,2,0
n20_77,20,9,3,4,4,0
n20_78,20,13,3,6,6,0
n20_79,20,2,1,1,1,0
n20_8,20,1,0,1,1,0
n20_80,20,6,2,3,3,0
n20_81,19,1,0,1,1,0
n20_82,20,5,3,2,2,0
n20_83,20,3,1,2,2,0
n20_84,20,9,3,4,4,0
n20_85,20,1,0,1,1,0
n20_86,20,1,0,1,1,0
n20_87,20,6,2,3,3,0
n20_88,20,5,3,1,1,0
n20_89,20,3,1,2,2,0
n20_9,20,9,4,2,2,0
n20_90,19,3,1,2,2,0
n20_91,20,3,2,1,1,0
n20_92,20,8,2,4,4,0
n20_93,18,2,1,1,1,0
n20_94,20,3,1,2,2,0
n20_95,20,18,3,6,6,0
n20_96,20,1,0,1,1,0
n20_97,20,1,0,1,1,0
n20_98,20,4,2,2,2,0
n20_99,20,6,2,3,3,0
n2560_0,2534,1,0,1,1,0
n2560_1,2525,7,2,4,4,0
n2560_10,2526,9,4,1,1,0
n2560_11,2541,18,4,4,4,0
n2560_12,2558,2,1,1,1,0
n2560_13,2545,1,0,1,1,0
n2560_14,2516,3,1,2,2,0
n2560_15,2540,1,0,1,1,0
n2560_16,2537,3,1,2,2,0
n2560_17,2559,11,3,4,4,0
n2560_18,2531,1,0,1,1,0
n2560_19,2550,2,1,1,1,0
n2560_2,2534,1,0,1,1,0
n2560_20,2529,1,0,1,1,0
n2560_21,2543,1,0,1,1,0
n2560_22,2534,1,0,1,1,0
n2560_23,2538,1,0,1,1,0
n2560_24,2542,3,1,2,2,0
n2560_25,2527,3,1,2,2,0
n2560_26,2543,5,2,3,,
n2560_27,2533,1,0,1,1,0
n2560_28,2534,3,1,2,2,0
n2560_29,2534,99,5,20,20,0
n2560_3,2537,11,3,4,4,0
n2560_30,2515,3,1,2,2,0
n2560_31,2532,9,3,4,4,0
n2560_32,2528,1,0,1,1,0
n2560_33,2533,6,2,2,2,0
n2560_34,2550,3,2,1,1,0
n2560_35,2547,19,5,6,6,0
n2560_36,2546,1,0,1,1,0
n2560_37,2552,21,5,5,5,0
n2560_38,2524,9,3,4,4,0
n2560_39,2541,51,6,8,8,0
n2560_4,2530,1,0,1,1,0
n2560_40,2531,3,1,2,2,0
n2560_41,2549,13,3,4,4,0
n2560_42,2535,7,3,2,2,0
n2560_43,2535,1,0,1,1,0
n2560_44,2550,8,2,4,4,0
n2560_45,2535,1,0,1,1,0
n2560_46,2535,1,0,1,1,0
n2560_47,2529,5,2,2,2,0
n2560_48,2548,5,3,1,1,0
n2560_49,2549,4,2,2,2,0
n2560_5,2537,31,5,5,5,0
n2560_50,2525,9,2,4,4,0
n2560_51,2541,4,2,1,1,0
n2560_52,2541,22,4,6,6,0
n2560_53,2540,9,4,2,2,0
n2560_54,2528,5,3,1,1,0
n2560_55,2527,2,1,1,1,0
n2560_56,2536,11,4,1,1,0
n2560_57,2536,3,1,2,2,0
n2560_58,2522,4,2,1,1,0
n2560_59,2539,3,1,2,2,0
n2560_6,2536,3,2,1,1,0
n2560_60,2528,3,1,2,2,0
n2560_61,2555,5,3,1,1,0
n2560_62,2545,1,0,1,1,0
n2560_63,2544,3,1,2,2,0
n2560_64,2533,7,2,4,4,0
n2560_65,2544,3,1,2,2,0
n2560_66,2543,1,0,1,1,0
n2560_67,2523,21,4,8,8,0
n2560_68,2540,3,1,2,2,0
n2560_69,2527,3,1,2,2,0
n2560_7,2524,6,2,2,2,0
n2560_70,2528,9,2,4,4,0
n2560_71,2533,1,0,1,1,0
n2560_72,2533,1,0,1,1,0
n2560_73,2550,5,2,3,3,0
n2560_74,2538,1,0,1,1,0
n2560_75,2527,11,3,6,6,0
n2560_76,2541,3,1,2,2,0
n2560_77,2536,64,7,4,4,0
n2560_78,2521,3,1,2,2,0
n2560_79,2545,4,2,1,1,0
n2560_8,2536,3,2,1,1,0
n2560_80,2544,6,3,1,1,0
n2560_81,2548,6,2,2,2,0
n2560_82,2545,13,4,1,1,0
n2560_83,2544,1,0,1,1,0
n2560_84,2530,3,1,2,2,0
n2560_85,2536,2,1,1,1,0
n2560_86,2531,6,2,2,2,0
n2560_87,2543,4,2,2,2,0
n2560_88,2530,1,0,1,1,0
n2560_89,2533,1,0,1,1,0
n2560_9,2523,3,1,2,2,0
n2560_90,2536,3,2,1,1,0
n2560_91,2537,19,4,4,4,0
n2560_92,2537,2,1,1,1,0
n2560_93,2540,373,6,64,64,0
n2560_94,2526,4,2,2,2,0
n2560_95,2527,7,4,1,1,0
n2560_96,2536,3,1,2,2,0
n2560_97,2527,1,0,1,1,0
n2560_98,2540,3,1,2,2,0
n2560_99,2534,3,1,2,2,0
n320_0,314,1,0,1,1,0
n320_1,316,1,0,1,1,0
n320_10,314,9,3,2,2,0
n320_11,315,1,0,1,1,0
n320_12,315,13,3,4,4,0
n320_13,317,1,0,1,1,0
n320_14,318,3,2,1,1,0
n320_15,314,221,9,7,7,0
n320_16,316,5,2,2,2,0
n320_17,312,7,3,2,2,0
n320_18,317,2,1,1,1,0
n320_19,317,6,2,3,3,0
n320_2,316,4,2,1,1,0
n320_20,313,2,1,1,1,0
n320_21,315,3,1,2,2,0
n320_22,318,3,1,2,2,0
n320_23,316,15,3,4,4,0
n320_24,319,5,2,3,3,0
n320_25,314,9,2,4,4,0
n320_26,316,1,0,1,1,0
n320_27,319,2,1,1,1,0
n320_28,317,3,1,2,2,0
n320_29,309,3,1,2,2,0
n320_3,319,24,4,4,4,0
n320_30,305,1,0,1,1,0
n320_31,316,13,3,5,5,0
n320_32,317,21,4,8,8,0
n320_33,319,9,3,2,2,0
n320_34,320,11,4,4,4,0
n320_35,320,2,1,1,1,0
n320_36,315,31,4,8,8,0
n320_37,319,16,4,4,4,0
n320_38,315,31,4,8,8,0
n320_39,314,1,0,1,1,0
n320_4,311,9,2,4,4,0
n320_40,316,1,0,1,1,0
n320_41,314,19,3,8,8,0
n320_42,319,2,1,1,1,0
n320_43,319,4,2,2,2,0
n320_44,314,2,1,1,1,0
n320_45,318,3,1,2,2,0
n320_46,318,1,0,1,1,0
n320_47,316,1,0,1,1,0
n320_48,319,10,4,3,3,0
n320_49,320,6,2,2,2,0
n320_5,320,3,2,1,1,0
n320_50,317,2,1,1,1,0
n320_51,319,6,2,3,3,0
n320_52,320,3,1,2,2,0
n320_53,320,5,3,1,1,0
n320_54,316,4,2,2,2,0
n320_55,317,32,5,4,4,0
n320_56,317,1,0,1,1,0
n320_57,315,4,2,1,1,0
n320_58,316,3,1,2,2,0
n320_59,320,2,1,1,1,0
n320_6,320,10,3,4,4,0
n320_60,310,3,1,2,2,0
n320_61,319,3,1,2,2,0
n320_62,316,1,0,1,1,0
n320_63,316,27,3,8,8,0
n320_64,318,12,3,3,3,0
n320_65,317,1,0,1,1,0
n320_66,319,28,4,8,8,0
n320_67,320,58,7,4,4,0
n320_68,311,2,1,1,1,0
n320_69,320,3,1,2,2,0
n320_7,316,2,1,1,1,0
n320_70,317,85,5,24,24,0
n320_71,319,3,1,2,2,0
n320_72,320,2,1,1,1,0
n320_73,320,9,4,1,1,0
n320_74,320,3,1,2,2,0
n320_75,318,1,0,1,1,0
n320_76,318,3,1,2,2,0
n320_77,316,1,0,1,1,0
n320_78,315,30,5,6,6,0
n320_79,316,7,3,2,2,0
n320_8,317,6,2,3,3,0
n320_80,320,3,1,2,2,0
n320_81,316,5,2,3,3,0
n320_82,316,1,0,1,1,0
n320_83,320,1,0,1,1,0
n320_84,320,2,1,1,1,0
n320_85,317,3,1,2,2,0
n320_86,317,9,3,2,2,0
n320_87,319,3,2,1,1,0
n320_88,315,3,1,2,2,0
n320_89,319,3,1,2,2,0
n320_9,317,1,0,1,1,0
n320_90,319,2,1,1,1,0
n320_91,319,2,1,1,1,0
n320_92,318,7,3,2,2,0
n320_93,315,1,0,1,1,0
n320_94,312,6,2,3,3,0
n320_95,318,11,3,4,4,0
n320_96,315,3,2,1,1,0
n320_97,315,51,5,8,8,0
n320_98,315,3,1,2,2,0
n320_99,317,18,3,4,4,0
n40_0,40,1,0,1,1,0
n40_1,40,3,2,1,1,0
n40_10,40,45,5,10,10,0
n40_11,40,17,4,6,6,0
n40_12,39,1,0,1,1,0
n40_13,37,1,0,1,1,0
n40_14,40,1,0,1,1,0
n40_15,40,9,2,6,6,0
n40_16,40,16,4,4,4,0
n40_17,40,3,2,1,1,0
n40_18,40,1,0,1,1,0
n40_19,40,1,0,1,1,0
n40_2,40,3,1,2,2,0
n40_20,40,3,1,2,2,0
n40_21,39,3,1,2,2,0
n40_22,40,2,1,1,1,0
n40_23,40,1,0,1,1,0
n40_24,40,4,2,1,1,0
n40_25,38,9,2,4,4,0
n40_26,40,7,2,4,4,0
n40_27,40,15,4,4,4,0
n40_28,40,1,0,1,1,0
n40_29,40,3,1,2,2,0
n40_3,40,3,1,2,2,0
n40_30,38,1,0,1,1,0
n40_31,40,6,3,1,1,0
n40_32,37,1,0,1,1,0
n40_33,40,5,2,3,3,0
n40_34,40,3,1,2,2,0
n40_35,40,17,4,4,4,0
n40_36,40,4,2,2,2,0
n40_37,40,2,1,1,1,0
n40_38,40,1,0,1,1,0
n40_39,38,1,0,1,1,0
n40_4,37,1,0,1,1,0
n40_40,40,5,2,3,3,0
n40_41,40,3,1,2,2,0
n40_42,40,1,0,1,1,0
n40_43,40,6,2,2,2,0
n40_44,40,1,0,1,1,0
n40_45,40,3,1,2,2,0
n40_46,40,1,0,1,1,0
n40_47,40,3,1,2,2,0
n40_48,40,2,1,1,1,0
n40_49,40,4,2,2,2,0
n40_5,40,17,4,2,2,0
n40_50,40,3,2,1,1,0
n40_51,40,3,1,2,2,0
n40_52,40,5,2,3,3,0
n40_53,40,9,3,3,3,0
n40_54,40,2,1,1,1,0
n40_55,40,10,3,4,4,0
n40_56,40,12,3,5,5,0
n40_57,40,3,1,2,2,0
n40_58,39,3,1,2,2,0
n40_59,39,1,0,1,1,0
n40_6,39,4,2,2,2,0
n40_60,40,8,3,4,4,0
n40_61,40,4,2,1,1,0
n40_62,40,7,3,2,2,0
n40_63,40,3,1,2,2,0
n40_64,39,17,4,6,6,0
n40_65,40,4,2,2,2,0
n40_66,40,7,3,2,2,0
n40_67,40,4,2,2,2,0
n40_68,40,60,7,12,12,0
n40_69,38,1,0,1,1,0
n40_7,40,3,1,2,2,0
n40_70,40,2,1,1,1,0
n40_71,40,1,0,1,1,0
n40_72,39,2,1,1,1,0
n40_73,40,3,1,2,2,0
n40_74,39,38,5,10,10,0
n40_75,40,5,2,2,2,0
n40_76,40,7,4,1,1,0
n40_77,40,10,3,3,3,0
n40_78,39,6,2,3,3,0
n40_79,40,2,1,1,1,0
n40_8,40,4,2,2,2,0
n40_80,40,5,2,3,3,0
n40_81,39,1,0,1,1,0
n40_82,40,7,3,2,2,0
n40_83,40,3,1,2,2,0
n40_84,40,1,0,1,1,0
n40_85,38,1,0,1,1,0
n40_86,40,5,2,3,3,0
n40_87,40,6,2,3,3,0
n40_88,40,5,2,2,2,0
n40_89,40,7,4,1,1,0
n40_9,38,3,1,2,2,0
n40_90,40,1,0,1,1,0
n40_91,40,7,3,3,3,0
n40_92,39,3,2,1,1,0
n40_93,40,3,2,1,1,0
n40_94,40,4,2,1,1,0
n40_95,40,1,0,1,1,0
n40_96,40,4,2,2,2,0
n40_97,39,3,2,1,1,0
n40_98,40,1,0,1,1,0
n40_99,39,5,1,4,4,0
n640_0,635,11,4,2,2,0
n640_1,633,1,0,1,1,0
n640_10,634,51,5,18,18,0
n640_11,638,3,1,2,2,0
n640_12,638,1,0,1,1,0
n640_13,635,3,1,2,2,0
n640_14,631,2,1,1,1,0
n640_15,637,11,3,4,4,0
n640_16,629,4,2,2,2,0
n640_17,631,19,3,8,8,0
n640_18,637,1,0,1,1,0
n640_19,639,5,2,2,2,0
n640_2,635,3,2,1,1,0
n640_20,626,2,1,1,1,0
n640_21,629,9,2,4,4,0
n640_22,633,45,4,8,8,0
n640_23,627,1,0,1,1,0
n640_24,638,10,3,4,4,0
n640_25,633,4,2,1,1,0
n640_26,627,21,4,4,4,0
n640_27,634,1,0,1,1,0
n640_28,633,3,1,2,2,0
n640_29,640,9,2,4,4,0
n640_3,634,26,5,3,3,0
n640_30,620,3,1,2,2,0
n640_31,631,4,2,1,1,0
n640_32,632,3,1,2,2,0
n640_33,640,7,3,3,3,0
n640_34,636,5,3,2,2,0
n640_35,640,5,2,3,3,0
n640_36,636,1,0,1,1,0
n640_37,636,9,2,4,4,0
n640_38,631,3,1,2,2,0
n640_39,634,18,3,4,4,0
n640_4,633,3,1,2,2,0
n640_40,633,3,1,2,2,0
n640_41,634,3,1,2,2,0
n640_42,632,81,4,16,16,0
n640_43,633,11,3,4,4,0
n640_44,636,1,0,1,1,0
n640_45,634,1,0,1,1,0
n640_46,632,45,5,8,8,0
n640_47,632,37,5,4,4,0
n640_48,634,3,2,1,1,0
n640_49,634,15,3,4,4,0
n640_5,637,6,2,3,3,0
n640_50,629,7,2,4,4,0
n640_51,638,4,2,2,2,0
n640_52,630,9,2,4,4,0
n640_53,635,12,4,4,4,0
n640_54,631,1,0,1,1,0
n640_55,639,3,2,1,1,0
n640_56,633,2,1,1,1,0
n640_57,634,3,1,2,2,0
n640_58,631,1,0,1,1,0
n640_59,634,6,2,2,2,0
n640_6,637,1,0,1,1,0
n640_60,634,2,1,1,1,0
n640_61,637,3,2,1,1,0
n640_62,632,8,3,1,1,0
n640_63,626,6,2,3,3,0
n640_64,636,12,3,4,4,0
n640_65,636,3,1,2,2,0
n640_66,639,1,0,1,1,0
n640_67,634,5,2,3,3,0
n640_68,639,3,1,2,2,0
n640_69,630,1,0,1,1,0
n640_7,633,5,2,2,2,0
n640_70,636,5,2,2,2,0
n640_71,632,39,6,6,6,0
n640_72,638,1,0,1,1,0
n640_73,638,9,3,4,4,0
n640_74,639,9,2,4,4,0
n640_75,632,1,0,1,1,0
n640_76,638,1,0,1,1,0
n640_77,639,11,3,5,5,0
n640_78,631,3,1,2,2,0
n640_79,638,10,4,2,2,0
n640_8,631,9,2,4,4,0
n640_80,636,1,0,1,1,0
n640_81,637,2,1,1,1,0
n640_82,633,3,1,2,2,0
n640_83,636,7,3,2,2,0
n640_84,634,36,4,6,6,0
n640_85,630,3,1,2,2,0
n640_86,636,2,1,1,1,0
n640_87,637,32,6,4,4,0
n640_88,632,18,4,2,2,0
n640_89,636,13,3,6,6,0
n640_9,635,3,1,2,2,0
n640_90,638,1,0,1,1,0
n640_91,635,3,1,2,2,0
n640_92,637,10,3,5,5,0
n640_93,631,3,1,2,2,0
n640_94,637,6,2,3,3,0
n640_95,633,18,3,6,6,0
