name,N,sd size,depth,attractors,motif-avoidant-attractors,minimal trapspaces
111,33,1,0,1,0,1
112,112,3,1,2,0,2
113,182,2268,6,120,0,120
114,84,378,6,40,0,40
115,35,1,0,1,0,1
116,144,18,3,6,0,6
117,47,3,1,2,0,2
118,121,3,1,2,0,2
119,19,1,0,1,0,1
120,150,3,1,2,0,2
121,57,42,4,10,0,10
122,,,,,,
123,60,27,3,8,0,8
124,252,3,1,2,0,2
125,51,3,1,2,0,2
126,42,162,5,24,0,24
127,79,1,0,1,0,1
128,90,3,1,2,0,2
129,34,1,0,1,0,1
130,77,1,0,1,0,1
131,21,1,0,1,0,1
132,148,3,1,2,0,2
133,10,9,2,4,0,4
134,38,1,0,1,0,1
135,30,1,0,1,0,1
136,28,2,1,1,0,1
137,82,1,0,1,0,1
138,31,1,0,1,0,1
139,19,3,1,2,0,2
140,80,9,2,4,0,4
141,45,1,0,1,0,1
142,29,18,3,6,0,6
143,97,5832,9,216,0,216
144,,,,,,
145,62,1,0,1,0,1
146,50,93,7,7,0,7
147,16,2,1,1,0,1
148,83,2,1,1,0,1
149,14,1,0,1,0,1
150,33,12,3,5,0,5
151,133,4,2,2,0,2
152,53,4,2,2,0,2
153,18,2,1,1,0,1
154,21,3,1,2,0,2
155,71,9,2,4,0,4
156,36,9,2,4,0,4
157,103,1,0,1,0,1
158,7,3,1,2,0,2
159,39,57,6,7,0,7
160,92,93,6,18,0,18
161,96,1,0,1,0,1
162,18,3,1,2,0,2
163,34,3,1,2,0,2
164,24,162,5,24,0,24
165,8,3,1,2,0,2
166,19,1,0,1,0,1
167,57,9,2,4,0,4
168,13,1,0,1,0,1
169,7,1,0,1,0,1
170,7,1,0,1,0,1
171,7,4,2,2,0,2
172,7,9,2,4,0,4
173,76,3,1,2,0,2
174,19,54,4,13,0,13
175,41,77,5,15,0,15
176,49,1,0,1,0,1
177,34,3,1,2,0,2
178,48,3,1,2,0,2
179,56,1,0,1,0,1
180,12,3,1,2,0,2
181,13,1,0,1,0,1
182,14,3,2,1,0,1
183,35,6,2,2,0,2
184,6,3,2,1,0,1
185,15,7,2,3,0,3
186,10,6,2,3,0,3
187,19,6,2,3,0,3
188,37,36,4,9,0,9
189,6,3,1,2,0,2
190,37,1,0,1,0,1
191,19,3,1,2,0,2
192,102,192,5,65,0,65
193,30,9,2,4,0,4
194,106,6,2,3,0,3
195,216,783,8,48,0,48
196,61,9,3,4,0,4
197,56,660,7,16,0,16
198,11,7,3,4,0,4
199,30,20,3,7,0,7
200,26,4,2,2,0,2
201,33,4,2,2,0,2
202,31,5,3,2,0,2
203,40,7,2,3,0,3
204,77,2,1,1,0,1
205,45,1,0,1,0,1
206,41,3,1,2,0,2
207,103,18,3,4,0,4
208,15,14,4,5,0,5
209,87,2,1,1,0,1
210,144,2,1,1,0,1
211,183,3,2,1,0,1
212,16,2,1,1,0,1
