model	pystablemotifs [time]	balm [time]	minimal traps
bbm-140	1.82	0.15	4
bbm-141	0.71	0.11	1
bbm-142	61.26	0.19	6
bbm-143		64.06	216
bbm-145	2.36	0.12	1
bbm-146		11.94	7
bbm-147	2.26	0.12	1
bbm-148	0.93	0.13	1
bbm-149	1.72	0.12	1
bbm-150	0.95	0.14	5
bbm-151	540.98	0.26	2
bbm-152		0.26	2
bbm-153	0.73	0.12	1
bbm-154	0.75	0.11	2
bbm-155	3.98	0.16	4
bbm-156	2.99	0.14	4
bbm-157	7.65	0.12	1
bbm-158	0.71	0.11	2
bbm-159		4.79	7
bbm-160		0.96	18
bbm-161	2.63	0.13	1
bbm-162	0.91	0.13	2
bbm-163	1.28	0.12	2
bbm-164		0.51	24
bbm-165	0.66	0.12	2
bbm-166	0.85	0.12	1
bbm-167	10.02	0.16	4
bbm-168	0.72	0.11	1
bbm-169	0.76	0.11	1
bbm-170	0.77	0.11	1
bbm-171	0.80	0.11	2
bbm-172	0.73	0.11	4
bbm-173	0.99	0.13	2
bbm-174	1.99	0.22	13
bbm-175		0.39	15
bbm-176	1.22	0.13	1
bbm-177	3.79	0.12	2
bbm-178	0.73	0.12	2
bbm-179	4.54	0.13	1
bbm-180	0.75	0.11	2
bbm-181	0.89	0.12	1
bbm-182	1.05	0.12	1
bbm-183	3.19	0.13	2
bbm-184	0.69	0.11	1
bbm-185	0.95	0.12	3
bbm-186	0.92	0.11	3
bbm-187	0.89	0.13	3
bbm-188	6.49	0.24	9
bbm-189	0.67	0.13	2
bbm-190	0.77	0.13	1
bbm-191	0.87	0.11	2
bbm-192	27.11	1.82	65
bbm-193	1.67	0.14	4
bbm-194	3.67	0.16	3
bbm-195		16.81	48
bbm-196	32.45	0.19	4
bbm-197		8.13	16
bbm-198	0.69	0.11	4
bbm-199	1.31	0.17	7
bbm-200	0.72	0.12	2
bbm-201	0.91	0.14	2
bbm-202	0.89	0.13	2
bbm-203	1.19	0.14	3
bbm-204	1.08	0.14	1
bbm-205		0.11	1
bbm-206		0.12	2
bbm-207		0.46	4
bbm-208	0.74	0.13	5
bbm-209	14.69	0.17	1
bbm-210	5.74	0.20	1
bbm-211	47.36	0.27	1
bbm-212	0.70	0.11	1
bbm-213	0.79	0.11	1
bbm-214	1.02	0.14	4
bbm-215	1.11	0.14	4
bbm-216	2.12	0.11	1
bbm-217	2.27	0.13	1
bbm-218		0.95	8
bbm-219	1.43	0.12	2
bbm-220		0.22	2
bbm-221		2.41	12
bbm-222	468.41	0.14	1
bbm-223	1.79	0.14	2
bbm-224	1.19	0.14	1
bbm-225		0.13	1
bbm-226	0.87	0.12	1
bbm-227		0.14	1
bbm-228	0.99	0.13	1
bbm-229	1.09	0.12	1
bbm-230	0.69	0.12	1
