Benchmark, Time[s]
n40_40, 0.33, Number of attractors: 1
n40_41, 0.35, Number of attractors: 2
n40_42, 0.32, Number of attractors: 3
n40_43, 0.38, Number of attractors: 1
n40_44, 0.35, Number of attractors: 2
n40_45, 0.33, Number of attractors: 2
n40_46, 0.41, Number of attractors: 2
n40_47, 0.31, Number of attractors: 2
n40_48, 0.31, Number of attractors: 2
n40_49, 0.33, Number of attractors: 1
n40_5, 0.35, Number of attractors: 1
n40_50, 0.41, Number of attractors: 1
n40_51, 0.34, Number of attractors: 2
n40_52, 0.35, Number of attractors: 1
n40_53, 0.32, Number of attractors: 2
n40_54, 0.34, Number of attractors: 3
n40_55, 0.30, Number of attractors: 2
n40_56, 0.31, Number of attractors: 2
n40_57, 0.33, Number of attractors: 4
n40_58, 0.44, Number of attractors: 1
